date,action,price,contracts,profit,drawdown
2010-12-13,buy,8728.0,1,,
2010-12-14,sell,8752.0,1,3600.0,1200400.0
2010-12-15,buy,8740.0,1,,
2010-12-15,settlement,8726.0,1,-4000.0,1204400.0
2010-12-20,buy,8817.0,1,,
2010-12-30,sell,8879.0,1,11200.0,1193200.0
2011-01-05,buy,8967.0,1,,
2011-01-06,sell,8859.0,1,-22800.0,1216000.0
2011-01-07,buy,8866.0,1,,
2011-01-10,sell,8753.0,1,-23800.0,1239800.0
2011-01-21,buy,8970.0,1,,
2011-01-25,sell,8994.0,1,3600.0,1236200.0
2011-01-28,buy,9112.0,1,,
2011-02-11,sell,8818.0,1,-60000.0,1296200.0
2011-02-14,buy,8625.0,1,,
2011-02-16,settlement,8719.0,1,17600.0,1278600.0
2011-02-18,buy,8678.0,1,,
2011-02-21,sell,8814.0,1,26000.0,1252600.0
2011-02-25,buy,8560.0,1,,
2011-03-03,sell,8660.0,1,18800.0,1233800.0
2011-03-10,buy,8763.0,1,,
2011-03-14,sell,8531.0,1,-47600.0,1281400.0
2011-03-15,buy,8531.0,1,,
2011-03-16,sell,8410.0,1,-25400.0,1306800.0
2011-03-23,buy,8400.0,1,,
2011-03-29,sell,8507.0,1,20200.0,1286600.0
2011-03-30,buy,8607.0,1,,
2011-03-31,sell,8604.0,1,-1800.0,1288400.0
2011-04-01,buy,8640.0,1,,
2011-04-07,sell,8864.0,1,43600.0,1244800.0
2011-04-15,buy,8786.0,1,,
2011-04-18,sell,8692.0,1,-20000.0,1264800.0
2011-04-19,buy,8657.0,1,,
2011-04-20,settlement,8791.0,1,25600.0,1239200.0
2011-04-25,buy,9003.0,1,,
2011-04-26,sell,8914.0,1,-19000.0,1258200.0
2011-04-28,buy,9098.0,1,,
2011-04-29,sell,9014.0,1,-18000.0,1276200.0
2011-05-11,buy,9109.0,1,,
2011-05-12,sell,8960.0,1,-31000.0,1307200.0
2011-05-13,buy,9017.0,1,,
2011-05-16,sell,8995.0,1,-5600.0,1312800.0
2011-05-17,buy,8900.0,1,,
2011-05-18,settlement,8933.0,1,5400.0,1307400.0
2011-05-19,buy,8960.0,1,,
2011-05-23,sell,8747.0,1,-43800.0,1351200.0
2011-05-25,buy,8745.0,1,,
2011-05-26,sell,8764.0,1,2600.0,1348600.0
2011-05-31,buy,8857.0,1,,
2011-06-07,sell,9032.0,1,33800.0,1314800.0
2011-06-13,buy,8780.0,1,,
2011-06-15,sell,8846.0,1,12000.0,1302800.0
2011-06-17,buy,8492.0,1,,
2011-06-22,sell,8518.0,1,4000.0,1298800.0
2011-06-24,buy,8420.0,1,,
2011-07-05,sell,8611.0,1,37000.0,1261800.0
2011-07-13,buy,8431.0,1,,
2011-07-19,sell,8500.0,1,12600.0,1249200.0
2011-07-22,buy,8703.0,1,,
2011-07-25,sell,8650.0,1,-11800.0,1261000.0
2011-07-27,buy,8714.0,1,,
2011-07-29,sell,8698.0,1,-4400.0,1265400.0
2011-08-08,buy,7742.0,1,,
2011-08-10,sell,7597.0,1,-30200.0,1295600.0
2011-08-17,buy,7758.0,1,,
2011-08-17,settlement,7753.0,1,-2200.0,1297800.0
2011-08-29,buy,7470.0,1,,
2011-08-31,sell,7617.0,1,28200.0,1269600.0
2011-09-01,buy,7750.0,1,,
2011-09-02,sell,7725.0,1,-6200.0,1275800.0
2011-09-13,buy,7502.0,1,,
2011-09-16,sell,7514.0,1,1200.0,1274600.0
2011-09-21,buy,7508.0,1,,
2011-09-21,settlement,7537.0,1,4600.0,1270000.0
2011-09-23,buy,7037.0,1,,
2011-09-26,sell,7036.0,1,-1400.0,1271400.0
2011-10-03,buy,7029.0,1,,
2011-10-04,sell,6871.0,1,-32800.0,1304200.0
2011-10-17,buy,7470.0,1,,
2011-10-19,settlement,7330.0,1,-29200.0,1333400.0
2011-10-21,buy,7227.0,1,,
2011-10-24,sell,7394.0,1,32200.0,1301200.0
2011-10-26,buy,7425.0,1,,
2011-11-03,sell,7565.0,1,26800.0,1274400.0
2011-11-04,buy,7605.0,1,,
2011-11-08,sell,7631.0,1,4000.0,1270400.0
2011-11-16,buy,7534.0,1,,
2011-11-16,settlement,7397.0,1,-28600.0,1299000.0
2011-11-24,buy,6828.0,1,,
2011-11-28,sell,6909.0,1,15000.0,1284000.0
2011-12-06,buy,7086.0,1,,
2011-12-08,sell,7015.0,1,-15400.0,1299400.0
2011-12-09,buy,6801.0,1,,
2011-12-20,sell,6674.0,1,-26600.0,1326000.0
2011-12-21,buy,6831.0,1,,
2011-12-21,settlement,6952.0,1,23000.0,1303000.0
2011-12-26,buy,7108.0,1,,
2011-12-29,sell,7012.0,1,-20400.0,1323400.0
2012-01-09,buy,7047.0,1,,
2012-01-10,sell,7120.0,1,13400.0,1310000.0
2012-01-12,buy,7185.0,1,,
2012-01-18,settlement,7207.0,1,3200.0,1306800.0
2012-01-31,buy,7444.0,1,,
2012-02-01,sell,7492.0,1,8400.0,1298400.0
2012-02-02,buy,7620.0,1,,
2012-02-08,sell,7766.0,1,28000.0,1270400.0
2012-02-14,buy,7905.0,1,,
2012-02-15,settlement,8006.0,1,19000.0,1251400.0
2012-02-20,buy,7989.0,1,,
2012-02-21,sell,7954.0,1,-8200.0,1259600.0
2012-02-24,buy,7945.0,1,,
2012-03-06,sell,8020.0,1,13800.0,1245800.0
2012-03-13,buy,7967.0,1,,
2012-03-14,sell,8154.0,1,36200.0,1209600.0
2012-03-15,buy,8140.0,1,,
2012-03-19,sell,8113.0,1,-6600.0,1216200.0
2012-03-20,buy,8077.0,1,,
2012-03-21,sell,7966.0,1,-23400.0,1239600.0
2012-03-28,buy,8015.0,1,,
2012-04-02,sell,7888.0,1,-26600.0,1266200.0
2012-04-03,buy,7889.0,1,,
2012-04-11,sell,7511.0,1,-76800.0,1343000.0
2012-04-13,buy,7701.0,1,,
2012-04-18,settlement,7620.0,1,-17400.0,1360400.0
2012-04-20,buy,7581.0,1,,
2012-04-26,sell,7577.0,1,-2000.0,1362400.0
2012-05-03,buy,7676.0,1,,
2012-05-04,sell,7615.0,1,-13400.0,1375800.0
2012-05-07,buy,7557.0,1,,
2012-05-14,sell,7376.0,1,-37400.0,1413200.0
2012-05-16,buy,7356.0,1,,
2012-05-16,settlement,7255.0,1,-21400.0,1434600.0
2012-05-21,buy,7179.0,1,,
2012-05-28,sell,7072.0,1,-22600.0,1457200.0
2012-05-29,buy,7124.0,1,,
2012-05-30,sell,7270.0,1,28000.0,1429200.0
2012-05-31,buy,7142.0,1,,
2012-06-01,sell,7200.0,1,10400.0,1418800.0
2012-06-12,buy,6976.0,1,,
2012-06-18,sell,7300.0,1,63600.0,1355200.0
2012-06-22,buy,7002.0,1,,
2012-06-26,sell,6944.0,1,-12800.0,1368000.0
2012-06-29,buy,6982.0,1,,
2012-07-03,sell,7177.0,1,37800.0,1330200.0
2012-07-10,buy,7251.0,1,,
2012-07-11,sell,7138.0,1,-23800.0,1354000.0
2012-07-19,buy,6974.0,1,,
2012-07-23,sell,6915.0,1,-13000.0,1367000.0
2012-07-24,buy,6862.0,1,,
2012-07-26,sell,6856.0,1,-2400.0,1369400.0
2012-08-01,buy,7139.0,1,,
2012-08-07,sell,7233.0,1,17600.0,1351800.0
2012-08-08,buy,7306.0,1,,
2012-08-13,sell,7444.0,1,26400.0,1325400.0
2012-08-14,buy,7484.0,1,,
2012-08-15,settlement,7468.0,1,-4400.0,1329800.0
2012-08-20,buy,7464.0,1,,
2012-08-24,sell,7450.0,1,-4000.0,1333800.0
2012-08-30,buy,7360.0,1,,
2012-08-31,sell,7375.0,1,1800.0,1332000.0
2012-09-06,buy,7332.0,1,,
2012-09-14,sell,7698.0,1,72000.0,1260000.0
2012-09-17,buy,7739.0,1,,
2012-09-18,sell,7742.0,1,-600.0,1260600.0
2012-09-20,buy,7782.0,1,,
2012-09-24,sell,7747.0,1,-8200.0,1268800.0
2012-09-27,buy,7683.0,1,,
2012-10-01,sell,7690.0,1,200.0,1268600.0
2012-10-08,buy,7677.0,1,,
2012-10-09,sell,7629.0,1,-10800.0,1279400.0
2012-10-11,buy,7483.0,1,,
2012-10-17,settlement,7460.0,1,-5800.0,1285200.0
2012-10-18,buy,7467.0,1,,
2012-10-23,sell,7342.0,1,-26200.0,1311400.0
2012-10-29,buy,7110.0,1,,
2012-10-30,sell,7170.0,1,10800.0,1300600.0
2012-10-31,buy,7192.0,1,,
2012-11-08,sell,7168.0,1,-6000.0,1306600.0
2012-11-12,buy,7265.0,1,,
2012-11-14,sell,7081.0,1,-38000.0,1344600.0
2012-11-16,buy,7116.0,1,,
2012-11-19,sell,7147.0,1,5000.0,1339600.0
2012-11-20,buy,7174.0,1,,
2012-11-21,settlement,7084.0,1,-19200.0,1358800.0
2012-11-26,buy,7362.0,1,,
2012-11-27,sell,7410.0,1,8400.0,1350400.0
2012-12-03,buy,7596.0,1,,
2012-12-05,sell,7593.0,1,-1800.0,1352200.0
2012-12-12,buy,7657.0,1,,
2012-12-13,sell,7718.0,1,11000.0,1341200.0
2012-12-14,buy,7738.0,1,,
2012-12-18,sell,7660.0,1,-16800.0,1358000.0
2012-12-21,buy,7565.0,1,,
2012-12-22,sell,7556.0,1,-3000.0,1361000.0
2012-12-25,buy,7555.0,1,,
2012-12-26,sell,7651.0,1,18000.0,1343000.0
2012-12-28,buy,7650.0,1,,
2013-01-02,sell,7720.0,1,12800.0,1330200.0
2013-01-09,buy,7686.0,1,,
2013-01-16,settlement,7717.0,1,5000.0,1325200.0
2013-01-23,buy,7777.0,1,,
2013-02-20,sell,8008.0,1,45000.0,1280200.0
2013-02-21,buy,7987.0,1,,
2013-02-22,sell,7939.0,1,-10800.0,1291000.0
2013-03-08,buy,7968.0,1,,
2013-03-11,sell,8010.0,1,7200.0,1283800.0
2013-03-18,buy,7857.0,1,,
2013-03-20,sell,7780.0,1,-16600.0,1300400.0
2013-03-25,buy,7842.0,1,,
2013-03-27,sell,7841.0,1,-1400.0,1301800.0
2013-03-28,buy,7859.0,1,,
2013-03-29,sell,7884.0,1,3800.0,1298000.0
2013-04-01,buy,7938.0,1,,
2013-04-03,sell,7944.0,1,0.0,1298000.0
2013-04-23,buy,7942.0,1,,
2013-04-24,sell,7967.0,1,3800.0,1294200.0
2013-04-25,buy,7976.0,1,,
2013-04-26,sell,8010.0,1,5600.0,1288600.0
2013-04-30,buy,8067.0,1,,
2013-05-07,sell,8180.0,1,21400.0,1267200.0
2013-05-08,buy,8188.0,1,,
2013-05-10,sell,8294.0,1,20000.0,1247200.0
2013-05-14,buy,8280.0,1,,
2013-05-15,settlement,8304.0,1,3600.0,1243600.0
2013-05-17,buy,8405.0,1,,
2013-05-21,sell,8380.0,1,-6200.0,1249800.0
2013-05-23,buy,8337.0,1,,
2013-05-28,sell,8268.0,1,-15000.0,1264800.0
2013-06-11,buy,8135.0,1,,
2013-06-18,sell,7971.0,1,-34000.0,1298800.0
2013-06-21,buy,7600.0,1,,
2013-06-28,sell,7755.0,1,29800.0,1269000.0
2013-07-03,buy,7884.0,1,,
2013-07-09,sell,7830.0,1,-12000.0,1281000.0
2013-07-12,buy,8164.0,1,,
2013-07-15,sell,8141.0,1,-5800.0,1286800.0
2013-07-16,buy,8230.0,1,,
2013-07-17,sell,8209.0,1,-5400.0,1292200.0
2013-07-18,buy,8158.0,1,,
2013-07-19,sell,8059.0,1,-21000.0,1313200.0
2013-07-22,buy,7974.0,1,,
2013-07-24,sell,8142.0,1,32400.0,1280800.0
2013-07-29,buy,8082.0,1,,
2013-07-31,sell,8120.0,1,6400.0,1274400.0
2013-08-01,buy,8049.0,1,,
2013-08-06,sell,8059.0,1,800.0,1273600.0
2013-08-08,buy,7875.0,1,,
2013-08-09,sell,7848.0,1,-6600.0,1280200.0
2013-08-30,buy,7898.0,1,,
2013-09-03,sell,8038.0,1,26800.0,1253400.0
2013-09-04,buy,8028.0,1,,
2013-09-05,sell,8091.0,1,11400.0,1242000.0
2013-09-06,buy,8129.0,1,,
2013-09-09,sell,8150.0,1,3000.0,1239000.0
2013-09-10,buy,8189.0,1,,
2013-09-11,sell,8199.0,1,800.0,1238200.0
2013-09-12,buy,8187.0,1,,
2013-09-18,sell,8255.0,1,12400.0,1225800.0
2013-09-24,buy,8251.0,1,,
2013-09-27,sell,8190.0,1,-13400.0,1239200.0
2013-09-30,buy,8114.0,1,,
2013-10-01,sell,8153.0,1,6600.0,1232600.0
2013-10-04,buy,8357.0,1,,
2013-10-08,sell,8302.0,1,-12200.0,1244800.0
2013-10-11,buy,8439.0,1,,
2013-10-16,settlement,8345.0,1,-20000.0,1264800.0
2013-10-18,buy,8382.0,1,,
2013-10-23,sell,8436.0,1,9600.0,1255200.0
2013-10-24,buy,8348.0,1,,
2013-10-25,sell,8353.0,1,-200.0,1255400.0
2013-11-01,buy,8457.0,1,,
2013-11-05,sell,8326.0,1,-27400.0,1282800.0
2013-11-08,buy,8230.0,1,,
2013-11-15,sell,8177.0,1,-11800.0,1294600.0
2013-11-19,buy,8224.0,1,,
2013-11-20,settlement,8219.0,1,-2200.0,1296800.0
2013-11-26,buy,8166.0,1,,
2013-12-05,sell,8423.0,1,50200.0,1246600.0
2013-12-11,buy,8458.0,1,,
2013-12-17,sell,8383.0,1,-16200.0,1262800.0
2013-12-18,buy,8380.0,1,,
2013-12-18,settlement,8338.0,1,-9600.0,1272400.0
2013-12-25,buy,8500.0,1,,
2013-12-27,sell,8496.0,1,-2000.0,1274400.0
2013-12-30,buy,8549.0,1,,
2014-01-03,sell,8595.0,1,8000.0,1266400.0
2014-01-06,buy,8539.0,1,,
2014-01-08,sell,8556.0,1,2200.0,1264200.0
2014-01-09,buy,8565.0,1,,
2014-01-10,sell,8523.0,1,-9600.0,1273800.0
2014-01-13,buy,8598.0,1,,
2014-01-15,settlement,8610.0,1,1200.0,1272600.0
2014-01-20,buy,8585.0,1,,
2014-01-21,sell,8642.0,1,10200.0,1262400.0
2014-01-24,buy,8570.0,1,,
2014-01-27,sell,8510.0,1,-13200.0,1275600.0
2014-02-07,buy,8327.0,1,,
2014-02-10,sell,8375.0,1,8400.0,1267200.0
2014-02-12,buy,8447.0,1,,
2014-02-14,sell,8496.0,1,8600.0,1258600.0
2014-02-17,buy,8547.0,1,,
2014-02-19,settlement,8557.0,1,800.0,1257800.0
2014-03-04,buy,8560.0,1,,
2014-03-05,sell,8640.0,1,14800.0,1243000.0
2014-03-11,buy,8690.0,1,,
2014-03-12,sell,8666.0,1,-6000.0,1249000.0
2014-03-13,buy,8702.0,1,,
2014-03-19,settlement,8696.0,1,-2400.0,1251400.0
2014-04-16,buy,8910.0,1,,
2014-04-16,settlement,8955.0,1,7800.0,1243600.0
2014-04-21,buy,8917.0,1,,
2014-04-22,sell,8925.0,1,400.0,1243200.0
2014-04-30,buy,8850.0,1,,
2014-05-02,sell,8768.0,1,-17600.0,1260800.0
2014-05-08,buy,8860.0,1,,
2014-05-09,sell,8888.0,1,4400.0,1256400.0
2014-05-12,buy,8842.0,1,,
2014-05-13,sell,8855.0,1,1400.0,1255000.0
2014-05-16,buy,8842.0,1,,
2014-05-19,sell,8876.0,1,5600.0,1249400.0
2014-05-21,buy,8892.0,1,,
2014-05-21,settlement,8860.0,1,-7600.0,1257000.0
2014-05-27,buy,9047.0,1,,
2014-05-28,sell,9062.0,1,1800.0,1255200.0
2014-05-29,buy,9132.0,1,,
2014-06-13,sell,9170.0,1,6400.0,1248800.0
2014-06-16,buy,9180.0,1,,
2014-06-18,settlement,9302.0,1,23200.0,1225600.0
2014-06-19,buy,9187.0,1,,
2014-06-20,sell,9227.0,1,6800.0,1218800.0
2014-06-24,buy,9174.0,1,,
2014-06-25,sell,9146.0,1,-6800.0,1225600.0
2014-07-01,buy,9299.0,1,,
2014-07-02,sell,9404.0,1,19800.0,1205800.0
2014-07-03,buy,9396.0,1,,
2014-07-07,sell,9452.0,1,10000.0,1195800.0
2014-07-09,buy,9450.0,1,,
2014-07-10,sell,9466.0,1,2000.0,1193800.0
2014-07-18,buy,9285.0,1,,
2014-07-28,sell,9370.0,1,15800.0,1178000.0
2014-08-04,buy,9260.0,1,,
2014-08-12,sell,9152.0,1,-22800.0,1200800.0
2014-08-14,buy,9228.0,1,,
2014-08-15,sell,9210.0,1,-4800.0,1205600.0
2014-08-18,buy,9212.0,1,,
2014-08-20,settlement,9275.0,1,11400.0,1194200.0
2014-08-21,buy,9260.0,1,,
2014-08-25,sell,9386.0,1,24000.0,1170200.0
2014-08-26,buy,9386.0,1,,
2014-08-27,sell,9421.0,1,5800.0,1164400.0
2014-09-16,buy,9219.0,1,,
2014-09-17,settlement,9172.0,1,-10600.0,1175000.0
2014-09-24,buy,9095.0,1,,
2014-09-25,sell,9158.0,1,11400.0,1163600.0
2014-10-09,buy,8997.0,1,,
2014-10-13,sell,8798.0,1,-41000.0,1204600.0
2014-10-15,buy,8743.0,1,,
2014-10-15,settlement,8646.0,1,-20600.0,1225200.0
2014-10-16,buy,8583.0,1,,
2014-10-17,sell,8658.0,1,13800.0,1211400.0
2014-10-20,buy,8599.0,1,,
2014-10-24,sell,8742.0,1,27400.0,1184000.0
2014-10-27,buy,8675.0,1,,
2014-10-29,sell,8833.0,1,30400.0,1153600.0
2014-11-04,buy,8984.0,1,,
2014-11-05,sell,9030.0,1,8000.0,1145600.0
2014-11-07,buy,8924.0,1,,
2014-11-11,sell,9088.0,1,31600.0,1114000.0
2014-11-12,buy,9028.0,1,,
2014-11-19,settlement,8953.0,1,-16200.0,1130200.0
2014-11-21,buy,9119.0,1,,
2014-11-28,sell,9202.0,1,15400.0,1114800.0
2014-12-05,buy,9203.0,1,,
2014-12-12,sell,9023.0,1,-37200.0,1152000.0
2014-12-23,buy,9134.0,1,,
2015-01-07,sell,9042.0,1,-19600.0,1171600.0
2015-01-14,buy,9235.0,1,,
2015-01-21,sell,9282.0,1,8200.0,1163400.0
2015-01-27,buy,9522.0,1,,
2015-02-04,sell,9526.0,1,-400.0,1163800.0
2015-02-05,buy,9521.0,1,,
2015-02-13,sell,9510.0,1,-3400.0,1167200.0
2015-02-24,buy,9582.0,1,,
2015-02-24,settlement,9622.0,1,6800.0,1160400.0
2015-02-25,buy,9694.0,1,,
2015-02-26,sell,9691.0,1,-1800.0,1162200.0
2015-03-02,buy,9658.0,1,,
2015-03-05,sell,9622.0,1,-8400.0,1170600.0
2015-03-06,buy,9591.0,1,,
2015-03-11,sell,9466.0,1,-26200.0,1196800.0
2015-03-12,buy,9529.0,1,,
2015-03-13,sell,9616.0,1,16200.0,1180600.0
2015-03-17,buy,9580.0,1,,
2015-03-18,sell,9558.0,1,-5600.0,1186200.0
2015-03-20,buy,9742.0,1,,
2015-03-25,sell,9721.0,1,-5400.0,1191600.0
2015-03-26,buy,9580.0,1,,
2015-03-27,sell,9609.0,1,4600.0,1187000.0
2015-03-30,buy,9511.0,1,,
2015-04-08,sell,9633.0,1,23200.0,1163800.0
2015-04-09,buy,9579.0,1,,
2015-04-13,sell,9673.0,1,17600.0,1146200.0
2015-04-14,buy,9641.0,1,,
2015-04-15,settlement,9519.0,1,-25600.0,1171800.0
2015-04-16,buy,9561.0,1,,
2015-04-20,sell,9530.0,1,-7400.0,1179200.0
2015-04-21,buy,9585.0,1,,
2015-04-24,sell,9880.0,1,57800.0,1121400.0
2015-04-27,buy,9958.0,1,,
2015-05-05,sell,9866.0,1,-19600.0,1141000.0
2015-05-06,buy,9802.0,1,,
2015-05-11,sell,9800.0,1,-1600.0,1142600.0
2015-05-13,buy,9712.0,1,,
2015-05-14,sell,9737.0,1,3800.0,1138800.0
2015-05-18,buy,9612.0,1,,
2015-05-20,settlement,9668.0,1,10000.0,1128800.0
2015-05-27,buy,9607.0,1,,
2015-05-28,sell,9711.0,1,19600.0,1109200.0
2015-06-03,buy,9640.0,1,,
2015-06-05,sell,9324.0,1,-64400.0,1173600.0
2015-06-10,buy,9256.0,1,,
2015-06-12,sell,9272.0,1,2000.0,1171600.0
2015-06-15,buy,9272.0,1,,
2015-06-16,sell,9244.0,1,-6800.0,1178400.0
2015-06-22,buy,9108.0,1,,
2015-06-23,sell,9221.0,1,21400.0,1157000.0
2015-06-26,buy,9348.0,1,,
2015-06-29,sell,9195.0,1,-31800.0,1188800.0
2015-07-01,buy,9185.0,1,,
2015-07-07,sell,9260.0,1,13800.0,1175000.0
2015-07-16,buy,8935.0,1,,
2015-07-21,sell,8887.0,1,-10800.0,1185800.0
2015-07-23,buy,8778.0,1,,
2015-07-30,sell,8520.0,1,-52800.0,1238600.0
2015-08-05,buy,8504.0,1,,
2015-08-10,sell,8405.0,1,-21000.0,1259600.0
2015-08-14,buy,8262.0,1,,
2015-08-18,sell,8241.0,1,-5400.0,1265000.0
2015-08-21,buy,7858.0,1,,
2015-08-26,sell,7525.0,1,-67800.0,1332800.0
2015-08-28,buy,7812.0,1,,
2015-08-31,sell,7831.0,1,2600.0,1330200.0
2015-09-01,buy,7901.0,1,,
2015-09-08,sell,7930.0,1,4600.0,1325600.0
2015-09-11,buy,8221.0,1,,
2015-09-16,sell,8310.0,1,16600.0,1309000.0
2015-09-17,buy,8368.0,1,,
2015-09-18,sell,8418.0,1,8800.0,1300200.0
2015-09-23,buy,8234.0,1,,
2015-10-02,sell,8283.0,1,8600.0,1291600.0
2015-10-06,buy,8431.0,1,,
2015-10-08,sell,8534.0,1,19400.0,1272200.0
2015-10-12,buy,8494.0,1,,
2015-10-13,sell,8554.0,1,10800.0,1261400.0
2015-10-16,buy,8588.0,1,,
2015-10-19,sell,8627.0,1,6600.0,1254800.0
2015-10-20,buy,8644.0,1,,
2015-10-21,settlement,8617.0,1,-6600.0,1261400.0
2015-10-22,buy,8588.0,1,,
2015-10-23,sell,8742.0,1,29600.0,1231800.0
2015-10-26,buy,8730.0,1,,
2015-10-29,sell,8681.0,1,-11000.0,1242800.0
2015-11-02,buy,8535.0,1,,
2015-11-04,sell,8765.0,1,44800.0,1198000.0
2015-11-17,buy,8370.0,1,,
2015-11-18,settlement,8336.0,1,-8000.0,1206000.0
2015-11-30,buy,8311.0,1,,
2015-12-01,sell,8360.0,1,8600.0,1197400.0
2015-12-03,buy,8388.0,1,,
2015-12-07,sell,8495.0,1,20200.0,1177200.0
2015-12-10,buy,8182.0,1,,
2015-12-16,sell,8180.0,1,-1600.0,1178800.0
2015-12-28,buy,8370.0,1,,
2015-12-30,sell,8313.0,1,-12600.0,1191400.0
2015-12-31,buy,8240.0,1,,
2016-01-08,sell,7755.0,1,-98200.0,1289600.0
2016-01-18,buy,7513.0,1,,
2016-01-20,sell,7797.0,1,55600.0,1234000.0
2016-02-17,buy,8232.0,1,,
2016-02-17,settlement,8212.0,1,-5200.0,1239200.0
2016-02-18,buy,8290.0,1,,
2016-02-19,sell,8278.0,1,-3600.0,1242800.0
2016-02-22,buy,8289.0,1,,
2016-02-23,sell,8321.0,1,5200.0,1237600.0
2016-03-03,buy,8530.0,1,,
